name;operator_type;concession
BUBINGA (en partenariat avec South & Fils);Artisanal;UFA 09 023 AAC 2-3
BUBINGA (en partenariat avec South & Fils);Artisanal;UFA 09 023 AAC 2-3
BUBINGA (en partenariat avec South & Fils);Artisanal;UFA 09 023 AAC 2-3
CAFECO;Logging company;UFA 11 005 AAC 1
CFC;Logging company;UFA 10 004 AAC 3-5
CFC;Logging company;UFA 10 004 AAC 3-5
COBANKO (partenaire: Abong Mbang & Fils);Logging company;Forêt communautaire de Kongo
Communauté COVINCO/ABong Mbang 45s;Community forest;Forêt communautaire de Nkondong
Communauté COVINCO/ABong Mbang 45s;Community forest;Forêt communautaire de Nkondong
CUF;Community forest;UFA 09 019 AAC 3-1
CUF;Community forest;UFA 09 019 AAC 3-1
CUF;Community forest;UFA 09 019 AAC 3-1
Entreprise Forestière Industrielle et Commerciale Ngo Touck;Logging company;AEB 0174
Entreprise Forestière Industrielle et Commerciale Ngo Touck;Logging company;AEB 0174
Etablissements Mvondo et Germaine Ze (MGZ);Logging company;AEB 0135
Etablissements ONANA OWONA Isidore (Isibois);Logging company;AEB 0079
Etablissements Taguetio et Fils (ETF);Logging company;AEB 275
Ets Sani et Fils (SEF);Logging company;ARB 1327
Ets Sani et Fils (SEF);Logging company;ARB 1327
Exploitation Forestière Manga;Logging company;VC 08 09 179
Exploitation Forestière Manga;Logging company;VC 08 09 179
Exploitation Forestière Tchebayou Germain (EFTG);Logging company;VC 08 10 113
FIPCAM;Logging company;UFA 09 017 AAC 2-6
FIPCAM;Logging company;UFA 09 017 AAC 2-6
GBOPABA / Abong Mbang & Fils;Logging company;Forêt communautaire de Ngola-Achip
GBOPABA / Abong Mbang & Fils;Logging company;Forêt communautaire de Ngola-Achip
Horizon Bois;Logging company;VC 09 03 154
Horizon Bois;Logging company;VC 09 03 154
Horizon Bois;Logging company;VC 09 03 154
International Forestry and Trading Company (IFTCA);Logging company;AEB 02491
International Forestry and Trading Company (IFTCA);Logging company;AEB 02491
International Forestry and Trading Company (IFTCA);Logging company;UFA 08 006
International Forestry and Trading Company (IFTCA);Logging company;UFA 08 006
International Forestry and Trading Company (IFTCA);Logging company;UFA 08 006
International Forestry and Trading Company (IFTCA);Logging company;UFA 08 006
International Forestry and Trading Company (IFTCA);Logging company;UFA 08 006
Juju Bois;Logging company;Forêt communautaire de Kassarafam
KIEFFER et Cie (KIEFFER);Logging company;VC 07 03 62
KIEFFER et Cie (KIEFFER);Logging company;VC 07 03 62
LFM;Logging company;ARB 1882
LOREMA;Logging company;UFA 09 003 AAC 2-3 / 2-4
LOREMA;Logging company;UFA 09 003 AAC 2-3 / 2-4
MMG;Logging company;UFA 00 003
MMG;Logging company;UFA 00 003
MMG;Logging company;UFA 00 003
Muwud Emanuel and Sons Entreprises (MUWUD);Artisanal;AEB 0763
Muwud Emanuel and Sons Entreprises (MUWUD);Artisanal;AEB 0763
PEM Antoine et Compagnie Sarl (PEMACO);Logging company;Not specified
PEM Antoine et Compagnie Sarl (PEMACO);Logging company;Not specified
PEM Antoine et Compagnie Sarl (PEMACO);Logging company;Not specified
PEMACO;Logging company;AEB 1241
PEMACO;Logging company;AEB 1241
PEMACO;Logging company;AEB 1241
PEMACO;Logging company;AEB 1241
PLACAM;Logging company;UFA 10 061 AAC 1-3
PLACAM;Logging company;UFA 10 061 AAC 1-3
SALCAM;Sawmill;UFA 09 012
SALCAM;Sawmill;UFA 09 012
Sani et Fils (SEF);ARB 1327;Non respect des obligations contractuelles
SCDS;Logging company;AEB 0622
SCDS;Logging company;AEB 0622
SCDS;Logging company;AEB 0622
SCDS;Logging company;AEB 0662
SCIEB;Logging company;UFA 09 025 AAC 1-2
SEFAC;Logging company;UFA 10 008 AAC 2-4
SEFAC;Logging company;UFA 10 008 AAC 2-4
SEFAC;Logging company;UFA 10 010 AAC 2-4
SFAC;Logging company;AEB 1007
SFAC;Logging company;AEB 1007
SFIL;Logging company;AEB 1090
SFMF en partenariat avec SIFAM;Logging company;UFA 09 012 AAC 12
SFW;Logging company;AEB 0375
SFW;Logging company;CR 0375
SFW;Logging company;CR 0375
SFW;Logging company;CR 0375
SFW;Logging company;UFA 10 065 AAC 2
SFW;Logging company;UFA 10 065 AAC 2
SFW;Logging company;UFA 10 065 AAC 2
SITAF;Logging company;ARB 0014
SITAF;Logging company;ARB 0014
SITAF;Logging company;ARB 0014
SN COCAM;Logging company;UFA 09015 AAC 2
SN COCAM;Logging company;UFA 09015 AAC 2
SN EWAFI en partenariat avec PLACAM;Logging company;AEB 1477
SN EWAFI en partenariat avec PLACAM;Logging company;AEB 1477
SN EWAFI en partenariat avec PLACAM;Logging company;AEB 1477
Société Commercial International Cameroun;Logging company;AEB 0730
Société Commercial International Cameroun;Logging company;AEB 0730
SOFATEF;Logging company;Not specified
SOFATEF;Logging company;Not specified
SOFICOM;Logging company;AEB 0175
SOFICOM;Logging company;CR 175
SOFICOM;Logging company;CR 175
SOFICOM;Logging company;CR 175
SOFICOM;Logging company;ARB 08 03 027, 08 80 177
SOFICOM;Logging company;ARB 08 03 027, 08 80 177
SOFOROC;Logging company;AEB 0072
South et Fils;Artisanal;ARB 0011
TCS;Logging company;AEB 0749
TCS;Logging company;AEB 0749
Transformation Reef Cameroun;Sawmill;UFA 00 004
TTS;Sawmill;AEB 0240
TTS;Sawmill;AEB 0240
TTS;Sawmill;Not specified
Zingui Juda ;Artisanal;AEB 1102 (et/ou 221)
Zingui Juda ;Artisanal;AEB 1102 (et/ou 221)
Zingui Juda ;Artisanal;AEB 1102 (et/ou 221)
Zingui Juda ;Artisanal;AEB 1102 (et/ou 221)
ZINGUI Judas;Artisanal;AEB 221/AEB 1102
ZINGUI Judas;Artisanal;Not specified
IFB;Logging company;PEA 165
Sinfocam;Logging company;PEA 190
IFB;Logging company;Batalimo
IFB;Logging company;Not specified
IFB;Logging company;Not specified
SCAD;Logging company;Not specified
SCAF;Logging company;Not specified
SCD;Logging company;Not specified
SEFCA;Logging company;Mambere
SEFCA;Logging company;Not specified
SEFCA;Logging company;Not specified
SOFOKAD (Vicwood);Logging company;Not specified
THANRY (Vicwood);Logging company;Not specified
VICA (Vicwood);Logging company;Not specified
VICWOOD;Logging company;Not specified
VICWOOD;Logging company;Not specified
ADL;Logging company;MOUYALA
ASIA CONGO INDUSTRIE;Logging company;?
ASIA CONGO INDUSTRIE;Logging company;?
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Louvakou
ASIA CONGO INDUSTRIE;Logging company;Louvakou
ASIA CONGO INDUSTRIE;Logging company;Massanga
ASIA CONGO INDUSTRIE;Logging company;Massanga
ASIA CONGO INDUSTRIE;Logging company;Massanga
ASIA CONGO INDUSTRIE;Logging company;MASSANGA et LOUVAKOU
ASIA CONGO INDUSTRIE;Logging company;MASSANGA et LOUVAKOU
ASIA CONGO INDUSTRIE;Logging company;MASSANGA et LOUVAKOU
ASIA CONGO INDUSTRIE;Logging company;MASSANGA et LOUVAKOU
ASIA CONGO INDUSTRIE;Logging company;MASSANGA et LOUVAKOU
ASIA CONGO INDUSTRIE;Logging company;MASSANGA et LOUVAKOU
ASIA CONGO INDUSTRIE;Logging company;Ngongo-Nzambi
BPL;Logging company;Lopola
BPL;Logging company;Lopola
BPL;Logging company;Lopola
BPL;Logging company;Lopola
CIB;Logging company;Loundoungou-toukoulaka
CIB;Logging company;Loundoungou-toukoulaka
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
COFIBOIS;Logging company;Mbamba nord
COFIBOIS;Logging company;Mbamba nord
COFIBOIS;Logging company;Mbamba nord
COFIBOIS;Logging company;Mbamba nord
COFIBOIS;Logging company;Mbamba nord
CONGO DEJIA WOOD INDUSTRY;Logging company;Kellé Mbomo
CONGO DEJIA WOOD INDUSTRY;Logging company;Kellé Mbomo
CONGO DEJIA WOOD INDUSTRY;Logging company;Kellé Mbomo
CONGO DEJIA WOOD INDUSTRY;Logging company;Kellé Mbomo
CONGO DEJIA WOOD INDUSTRY;Logging company;Kellé Mbomo
CONGO DEJIA WOOD INDUSTRY;Logging company;Kellé Mbomo
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
LIKOUALA TIMBER;Logging company;Betou
LIKOUALA TIMBER;Logging company;Missa
LIKOUALA TIMBER;Logging company;MISSA et BETOU
LIKOUALA TIMBER;Logging company;MISSA et BETOU
LIKOUALA TIMBER;Logging company;MISSA et BETOU
LIKOUALA TIMBER;Logging company;MISSA et BETOU
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SIFCO;Logging company;Tala-tala
SIFCO;Logging company;Tala-tala
SIFCO;Logging company;Tala-tala
SIFCO;Logging company;Tala-tala
SIFCO;Logging company;Tala-tala
SIFCO;Logging company;Tala-tala
SIFCO;Logging company;Tala-tala
SIPAM;Logging company;Mapati
SIPAM;Logging company;Mapati
SIPAM;Logging company;Mapati
SIPAM;Logging company;Mapati
SIPAM;Logging company;Mapati
SIPAM;Logging company;Mapati
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
THANRY-CONGO;Logging company;Ipendja
THANRY-CONGO;Logging company;Ipendja
THANRY-CONGO;Logging company;Ipendja
WANG SAM COMPANY;Logging company;Makoua
WANG SAM COMPANY;Logging company;Makoua
WANG SAM COMPANY;Logging company;Makoua
WANG SAM COMPANY;Logging company;Makoua
WANG SAM COMPANY;Logging company;Makoua
WANG SAM COMPANY;Logging company;Makoua
ADL;Logging company;MOUYALA
ADL;Logging company;MOUYALA
ADL;Logging company;MOUYALA
ADL;Logging company;MOUYALA
ADL;Logging company;MOUYALA
ADL;Logging company;MOUYALA
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Bambama
ASIA CONGO INDUSTRIE;Logging company;Louvakou
ASIA CONGO INDUSTRIE;Logging company;Louvakou
ASIA CONGO INDUSTRIE;Logging company;Louvakou
ASIA CONGO INDUSTRIE;Logging company;Louvakou
ASIA CONGO INDUSTRIE;Logging company;Massanga
ASIA CONGO INDUSTRIE;Logging company;Massanga
ASIA CONGO INDUSTRIE;Logging company;Massanga
ASIA CONGO INDUSTRIE;Logging company;Massanga
ATAMA PLANTATION SARL (APS);Logging company;ATAMA PLANTATION
ATAMA PLANTATION SARL (APS);Logging company;ATAMA PLANTATION
BNC/YOKA;Logging company;Not specified
BPL;Logging company;Lopola
BPL;Logging company;Lopola
BPL;Logging company;Lopola
BPL;Logging company;Lopola
BPL;Logging company;Lopola
BPL;Logging company;Lopola
BPL;Logging company;Lopola
Casmir MADOUKA;Artisanal;"Zone de développement agricole dire ""zone Sangha Palm"""
CIB;Logging company;Loundoungou-toukoulaka
CIB;Logging company;Loundoungou-toukoulaka
CIB;Logging company;Loundoungou-toukoulaka
CIB;Logging company;POKOLA, KABO
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
CIBN;Logging company;Nyanga
COFIBOIS;Logging company;Mbamba nord
COFIBOIS;Logging company;Mbamba nord
CONGO DEJIA WOOD INDUSTRY;Logging company;Kellé Mbomo
CONGO DEJIA WOOD INDUSTRY;Logging company;Kellé Mbomo
CONGO DEJIA WOOD INDUSTRY;Logging company;Kellé Mbomo
CONGO DEJIA WOOD INDUSTRY;Logging company;Kellé Mbomo
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
CONGO DEJIA WOOD INDUSTRY;Logging company;Mbomo-Kelle
FORALAC;Logging company;Kola
FORALAC;Logging company;Kola
FORALAC;Logging company;Kola
FORALAC;Logging company;Kola
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Louesse
FORALAC;Logging company;Loumongo
FORALAC;Logging company;Loumongo
FORALAC;Logging company;Loumongo
FORALAC;Logging company;Loumongo
FORALAC;Logging company;Loumongo
FORALAC;Logging company;Loumongo
FORALAC;Logging company;Nkola
FORALAC;Logging company;Nkola
FORALAC;Logging company;Nkola
FORALAC;Logging company;Nkola
FORALAC;Logging company;Nkola
FORALAC;Logging company;Nkola
FORALAC;Logging company;Nkola
GET/YZ;Logging company;Not specified
IFO;Logging company;Ngombe
IFO;Logging company;Ngombe
IFO;Logging company;Tala-tala
LIKOUALA TIMBER;Logging company;Betou
LIKOUALA TIMBER;Logging company;Missa
LIKOUALA TIMBER;Logging company;Missa
LIKOUALA TIMBER;Logging company;Missa
LIKOUALA TIMBER;Logging company;UFA BETOU, UFA MISSA
LIKOUALA TIMBER;Logging company;UFA BETOU, UFA MISSA
LIKOUALA TIMBER;Logging company;UFA BETOU, UFA MISSA
LIKOUALA TIMBER;Logging company;UFA BETOU, UFA MISSA
LIKOUALA TIMBER;Logging company;UFA BETOU, UFA MISSA
LOWON Congo;Logging company;Not specified
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
MOKABI SA;Logging company;Mokabi-dzanga
OSSA Richard;Logging company;Not specified
OSSA Richard;Logging company;Not specified
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SEFYD;Logging company;Jua-ikie
SETRAF;Logging company;"Zone de développement agricole dire ""zone Sangha Palm"""
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SFIB;Logging company;Ngouha II nord
SICOFOR;Logging company;COTOVINDOU
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Ingoumina-lelali
SICOFOR;Logging company;Not specified
SIFCO;Logging company;Tala-tala
SIFCO;Logging company;Tala-tala
SIFCO;Logging company;Tala-tala
Société Groupe EKASI-BONGO;Logging company;"Zone de développement agricole dire ""zone Sangha Palm"""
SOFIA;Logging company;Abala
SOFIA;Logging company;Abala
SOFIA;Logging company;Abala
SOFIA;Logging company;Abala
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
SOFIL;Logging company;Leboulou
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Banda nord
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
TAMAN INDUSTRIE;Logging company;Mpoukou-Ogooué
THANRY-CONGO;Logging company;Ipendja
THANRY-CONGO;Logging company;Ipendja
TRABEC;Logging company;BOUBISSI
WANG SAM COMPAGNY;Logging company;Makoua
WANG SAM COMPANY;Logging company;Makoua
YOKA René;Logging company;KIMONGO LOUILA
YOKA René;Logging company;KIMONGO LOUILA
YOKA René;Logging company;KIMONGO LOUILA
IFEG;Logging company;Hua Jia
Madame Marie-Gisèle ANDEME;Artisanal;Not specified
Monsieur Aimé-Placide SERGENT;Artisanal;Not specified
Monsieur Bertin ELAP KAMGA;Artisanal;Not specified
Monsieur Bertin ELAP KAMGA;Artisanal;Not specified
Monsieur Emmanuel NZE ANGWE ;Artisanal;Not specified
Monsieur Ferdinand MOUKELA ;Artisanal;Not specified
Monsieur Gauthier OBIANG ESSONO;Artisanal;Not specified
Monsieur Gauthier OBIANG ESSONO;Artisanal;Not specified
Monsieur Honoré KENGNE;Artisanal;Not specified
Monsieur Jean-Serge Aboubakar Lengouma;Artisanal;Not specified
Monsieur Joseph NFONCHA;Artisanal;Not specified
Monsieur Joseph NFONCHA;Artisanal;Not specified
Monsieur YANG CHOLUN;Artisanal;Not specified
PENG XIN;Logging company;Not specified
SEAB/Monsieur YAP CHOON HING;Logging company;Not specified
SEAB/Monsieur YAP CHOON HING;Logging company;Not specified
PT FLORA NUSA PERDANA;Palm oil;PT FLORA NUSA PERDANA
PT FLORA NUSA PERDANA;Palm oil;PT FLORA NUSA PERDANA
PT FLORA NUSA PERDANA;Palm oil;PT FLORA NUSA PERDANA
PT FLORA NUSA PERDANA;Palm oil;PT FLORA NUSA PERDANA
PT KAHAYAN AGRO PLANTATIONS;Palm oil;PT KAHAYAN AGRO PLANTATIONS
PT KAHAYAN AGRO PLANTATIONS;Palm oil;PT KAHAYAN AGRO PLANTATIONS
PT KAHAYAN AGRO PLANTATIONS;Palm oil;PT KAHAYAN AGRO PLANTATIONS
PT KAHAYAN AGRO PLANTATIONS;Palm oil;PT KAHAYAN AGRO PLANTATIONS
PT NUSANTARA SAWIT PERSADA;Palm oil;PT NUSANTARA SAWIT PERSADA
PT NUSANTARA SAWIT PERSADA;Palm oil;PT NUSANTARA SAWIT PERSADA
PT NUSANTARA SAWIT PERSADA;Palm oil;PT NUSANTARA SAWIT PERSADA
PT NUSANTARA SAWIT PERSADA;Palm oil;PT NUSANTARA SAWIT PERSADA
PT NUSANTARA SAWIT PERSADA;Palm oil;PT NUSANTARA SAWIT PERSADA
PT NUSANTARA SAWIT PERSADA;Palm oil;PT NUSANTARA SAWIT PERSADA
PT PRASETYA MITRA MUDA;Palm oil;PT PRASETYA MITRA MUDA
PT PRASETYA MITRA MUDA;Palm oil;PT PRASETYA MITRA MUDA
PT PRASETYA MITRA MUDA;Palm oil;PT PRASETYA MITRA MUDA
PT PRASETYA MITRA MUDA;Palm oil;PT PRASETYA MITRA MUDA
STBC;Logging company;Cavally
